site_id,site_name,city,state,site_type,therapeutic_areas,pi_name,pi_experience_years,beds
Site-167,Nashville Regional Hospital,Nashville,TN,community,Gastroenterology; Immunology,Dr. Sarah Anderson,19,30
Site-168,Phoenix Regional Hospital,Phoenix,AZ,community,Neurology,Dr. Nancy Martin,13,116
Site-169,Dallas Regional Hospital,Dallas,TX,community,Gastroenterology; Neurology; Cardiology,Dr. Mary Smith,5,122
Site-170,Houston Medical Center,Houston,TX,academic,Oncology,Dr. Mary Garcia,11,354
Site-171,Miami Regional Hospital,Miami,FL,community,Endocrinology; Cardiology; Immunology,Dr. Linda Hernandez,7,60
Site-172,Atlanta Medical Center,Atlanta,GA,academic,Endocrinology; Oncology; Neurology,Dr. Sarah Lopez,12,432
Site-173,Seattle Medical Center,Seattle,WA,academic,Endocrinology; Oncology,Dr. Michael Hernandez,24,346
Site-174,Denver Regional Hospital,Denver,CO,community,Cardiology; Neurology,Dr. Elizabeth Anderson,15,141
Site-175,Portland Regional Hospital,Portland,OR,community,Oncology; Respiratory,Dr. Charles Harris,18,56
Site-176,San Diego Medical Center,San Diego,CA,academic,Respiratory,Dr. Lisa Rodriguez,7,256
Site-177,San Francisco Medical Center,San Francisco,CA,academic,Neurology,Dr. James Miller,16,269
Site-178,Minneapolis Medical Center,Minneapolis,MN,academic,Respiratory; Neurology; Endocrinology,Dr. Barbara Lee,22,277
Site-179,Detroit Medical Center,Detroit,MI,academic,Oncology; Immunology,Dr. Mary Thomas,6,174
Site-180,Cleveland Medical Center,Cleveland,OH,academic,Gastroenterology; Respiratory,Dr. Barbara Williams,17,347
Site-181,Boston Medical Center,Boston,MA,academic,Immunology; Neurology,Dr. Barbara Anderson,18,365
Site-182,New York Medical Center,New York,NY,academic,Gastroenterology; Immunology,Dr. Joseph Anderson,11,77
Site-183,Philadelphia Medical Center,Philadelphia,PA,academic,Cardiology,Dr. Mary Williams,9,336
Site-184,Chicago Medical Center,Chicago,IL,academic,Neurology; Oncology,Dr. David Martinez,7,306
Site-185,Los Angeles Medical Center,Los Angeles,CA,academic,Cardiology; Neurology,Dr. Robert Lee,12,470
Site-186,Omaha Regional Hospital,Omaha,NE,community,Gastroenterology; Cardiology,Dr. Joseph Jones,16,127
Site-187,Nashville Regional Hospital,Nashville,TN,community,Respiratory,Dr. Karen Jackson,18,138
Site-188,Phoenix Regional Hospital,Phoenix,AZ,community,Gastroenterology; Immunology; Cardiology,Dr. John Garcia,9,39
Site-189,Dallas Regional Hospital,Dallas,TX,community,Respiratory,Dr. Christopher Jackson,15,57
Site-190,Houston Medical Center,Houston,TX,academic,Endocrinology,Dr. Karen Harris,17,178
Site-191,Miami Regional Hospital,Miami,FL,community,Endocrinology; Gastroenterology; Immunology,Dr. Daniel Davis,10,133
Site-192,Atlanta Medical Center,Atlanta,GA,academic,Endocrinology; Cardiology; Gastroenterology,Dr. Sarah Moore,12,338
Site-193,Seattle Medical Center,Seattle,WA,academic,Respiratory; Neurology; Immunology,Dr. James Martin,20,241
Site-194,Denver Regional Hospital,Denver,CO,community,Cardiology; Immunology,Dr. Jennifer Rodriguez,5,87
Site-195,Portland Regional Hospital,Portland,OR,community,Immunology; Gastroenterology; Oncology,Dr. Mary Garcia,18,42
Site-196,San Diego Medical Center,San Diego,CA,academic,Cardiology; Immunology,Dr. Charles Wilson,15,125
Site-197,San Francisco Medical Center,San Francisco,CA,academic,Cardiology; Neurology,Dr. Michael Thomas,23,477
Site-198,Minneapolis Medical Center,Minneapolis,MN,academic,Immunology,Dr. Jennifer Hernandez,7,134
Site-199,Detroit Medical Center,Detroit,MI,academic,Neurology; Respiratory,Dr. Linda Taylor,6,353
Site-200,Cleveland Medical Center,Cleveland,OH,academic,Endocrinology; Oncology,Dr. Robert Thomas,16,70
Site-201,Boston Medical Center,Boston,MA,academic,Cardiology; Respiratory,Dr. Daniel Hernandez,20,373
Site-202,New York Medical Center,New York,NY,academic,Neurology,Dr. Christopher Wilson,23,206
Site-203,Philadelphia Medical Center,Philadelphia,PA,academic,Gastroenterology; Neurology,Dr. Joseph Williams,12,181
Site-204,Chicago Medical Center,Chicago,IL,academic,Immunology,Dr. David Miller,16,85
Site-205,Los Angeles Medical Center,Los Angeles,CA,academic,Respiratory; Oncology; Gastroenterology,Dr. Karen Brown,11,424
Site-206,Omaha Regional Hospital,Omaha,NE,community,Neurology; Endocrinology,Dr. Nancy White,13,91
Site-207,Nashville Regional Hospital,Nashville,TN,community,Oncology,Dr. Lisa Taylor,21,79
Site-208,Phoenix Regional Hospital,Phoenix,AZ,community,Endocrinology; Immunology,Dr. Michael Martinez,22,127
Site-209,Dallas Regional Hospital,Dallas,TX,community,Oncology,Dr. Mary Smith,21,97
Site-210,Houston Medical Center,Houston,TX,academic,Immunology; Respiratory,Dr. Richard Johnson,7,474
Site-211,Miami Regional Hospital,Miami,FL,community,Oncology; Gastroenterology,Dr. Thomas Hernandez,11,51
Site-212,Atlanta Medical Center,Atlanta,GA,academic,Gastroenterology,Dr. Michael Wilson,18,402
Site-213,Seattle Medical Center,Seattle,WA,academic,Neurology,Dr. Jennifer Rodriguez,11,76
Site-214,Denver Regional Hospital,Denver,CO,community,Gastroenterology; Endocrinology,Dr. Christopher Davis,10,105
Site-215,Portland Regional Hospital,Portland,OR,community,Gastroenterology; Immunology,Dr. Jennifer Johnson,16,27
Site-216,San Diego Medical Center,San Diego,CA,academic,Neurology; Respiratory; Immunology,Dr. Nancy Lopez,8,104
Site-217,San Francisco Medical Center,San Francisco,CA,academic,Oncology; Cardiology,Dr. Jessica Lopez,21,167
Site-218,Minneapolis Medical Center,Minneapolis,MN,academic,Respiratory; Neurology,Dr. Robert Lee,12,280
Site-219,Detroit Medical Center,Detroit,MI,academic,Gastroenterology; Neurology,Dr. James Thompson,20,163
Site-220,Cleveland Medical Center,Cleveland,OH,academic,Cardiology,Dr. Richard Johnson,13,229
Site-221,Boston Medical Center,Boston,MA,academic,Oncology; Immunology,Dr. Daniel Brown,22,150
Site-222,New York Medical Center,New York,NY,academic,Immunology; Endocrinology; Neurology,Dr. Karen Martinez,16,265
Site-223,Philadelphia Medical Center,Philadelphia,PA,academic,Cardiology,Dr. Elizabeth Anderson,10,115
Site-224,Chicago Medical Center,Chicago,IL,academic,Immunology; Neurology; Endocrinology,Dr. Mary Williams,22,359
Site-225,Los Angeles Medical Center,Los Angeles,CA,academic,Cardiology,Dr. James Brown,18,474
Site-226,Omaha Regional Hospital,Omaha,NE,community,Respiratory,Dr. Jennifer Wilson,6,31
Site-227,Nashville Regional Hospital,Nashville,TN,community,Oncology; Gastroenterology,Dr. Richard Anderson,24,79
Site-228,Phoenix Regional Hospital,Phoenix,AZ,community,Neurology; Endocrinology,Dr. Daniel Martin,23,75
Site-229,Dallas Regional Hospital,Dallas,TX,community,Neurology,Dr. Joseph Rodriguez,23,26
Site-230,Houston Medical Center,Houston,TX,academic,Immunology; Cardiology,Dr. Jessica Taylor,5,469
Site-231,Miami Regional Hospital,Miami,FL,community,Cardiology,Dr. Jennifer Miller,22,111
Site-232,Atlanta Medical Center,Atlanta,GA,academic,Immunology; Oncology,Dr. Nancy Anderson,11,295
Site-233,Seattle Medical Center,Seattle,WA,academic,Neurology; Cardiology,Dr. Jennifer Thomas,14,291
Site-234,Denver Regional Hospital,Denver,CO,community,Cardiology,Dr. Richard Thompson,22,71
Site-235,Portland Regional Hospital,Portland,OR,community,Endocrinology; Respiratory; Gastroenterology,Dr. Daniel Thompson,8,61
Site-236,San Diego Medical Center,San Diego,CA,academic,Immunology,Dr. Christopher Martinez,17,97
Site-237,San Francisco Medical Center,San Francisco,CA,academic,Oncology,Dr. James Martinez,22,313
Site-238,Minneapolis Medical Center,Minneapolis,MN,academic,Cardiology; Respiratory,Dr. Nancy Davis,21,150
Site-239,Detroit Medical Center,Detroit,MI,academic,Respiratory,Dr. Linda Wilson,12,66
Site-240,Cleveland Medical Center,Cleveland,OH,academic,Cardiology; Oncology,Dr. Robert Lee,12,440
Site-241,Boston Medical Center,Boston,MA,academic,Oncology; Immunology,Dr. Charles Martin,15,417
Site-242,New York Medical Center,New York,NY,academic,Immunology; Endocrinology,Dr. Thomas Davis,12,127
Site-243,Philadelphia Medical Center,Philadelphia,PA,academic,Oncology; Endocrinology,Dr. William Rodriguez,22,318
Site-244,Chicago Medical Center,Chicago,IL,academic,Endocrinology,Dr. Christopher Taylor,6,364
Site-245,Los Angeles Medical Center,Los Angeles,CA,academic,Gastroenterology,Dr. Susan Jackson,24,454
Site-246,Omaha Regional Hospital,Omaha,NE,community,Neurology; Immunology; Respiratory,Dr. John Harris,11,145
Site-247,Nashville Regional Hospital,Nashville,TN,community,Oncology; Endocrinology,Dr. Linda Anderson,12,108
Site-248,Phoenix Regional Hospital,Phoenix,AZ,community,Respiratory,Dr. Nancy Wilson,22,107
Site-249,Dallas Regional Hospital,Dallas,TX,community,Immunology; Cardiology,Dr. Barbara Wilson,15,58
Site-250,Houston Medical Center,Houston,TX,academic,Respiratory,Dr. Barbara Thomas,9,498
Site-251,Miami Regional Hospital,Miami,FL,community,Endocrinology; Immunology,Dr. Patricia Davis,7,147
Site-252,Atlanta Medical Center,Atlanta,GA,academic,Respiratory; Neurology,Dr. Susan Miller,6,139
Site-253,Seattle Medical Center,Seattle,WA,academic,Immunology,Dr. Nancy Lopez,21,292
Site-254,Denver Regional Hospital,Denver,CO,community,Oncology; Neurology; Cardiology,Dr. Daniel Garcia,23,56
Site-255,Portland Regional Hospital,Portland,OR,community,Gastroenterology,Dr. Jennifer Thompson,12,39
Site-256,San Diego Medical Center,San Diego,CA,academic,Gastroenterology; Oncology,Dr. Thomas Harris,11,437
Site-257,San Francisco Medical Center,San Francisco,CA,academic,Cardiology; Endocrinology,Dr. Lisa Clark,6,415
Site-258,Minneapolis Medical Center,Minneapolis,MN,academic,Oncology; Gastroenterology,Dr. Charles White,17,222
Site-259,Detroit Medical Center,Detroit,MI,academic,Gastroenterology; Endocrinology,Dr. Patricia Harris,21,362
Site-260,Cleveland Medical Center,Cleveland,OH,academic,Respiratory; Oncology,Dr. Nancy Wilson,5,127
Site-261,Boston Medical Center,Boston,MA,academic,Gastroenterology; Neurology; Cardiology,Dr. David Miller,13,308
Site-262,New York Medical Center,New York,NY,academic,Cardiology; Immunology,Dr. Richard Hernandez,21,294
Site-263,Philadelphia Medical Center,Philadelphia,PA,academic,Gastroenterology; Cardiology,Dr. Charles Martinez,7,98
Site-264,Chicago Medical Center,Chicago,IL,academic,Respiratory; Endocrinology,Dr. Christopher Martinez,9,362
Site-265,Los Angeles Medical Center,Los Angeles,CA,academic,Endocrinology,Dr. Patricia Garcia,13,201
Site-266,Omaha Regional Hospital,Omaha,NE,community,Oncology,Dr. Patricia Thompson,16,99
Site-267,Nashville Regional Hospital,Nashville,TN,community,Gastroenterology; Cardiology; Neurology,Dr. Jessica White,14,101
Site-268,Phoenix Regional Hospital,Phoenix,AZ,community,Oncology; Endocrinology,Dr. David Thompson,8,139
Site-269,Dallas Regional Hospital,Dallas,TX,community,Respiratory,Dr. Susan Jones,22,134
Site-270,Houston Medical Center,Houston,TX,academic,Respiratory,Dr. Christopher Lopez,13,338
Site-271,Miami Regional Hospital,Miami,FL,community,Immunology; Gastroenterology,Dr. Thomas Clark,6,117
Site-272,Atlanta Medical Center,Atlanta,GA,academic,Immunology; Gastroenterology; Neurology,Dr. James Martinez,9,216
Site-273,Seattle Medical Center,Seattle,WA,academic,Endocrinology; Oncology,Dr. Nancy Lopez,19,98
Site-274,Denver Regional Hospital,Denver,CO,community,Oncology; Endocrinology,Dr. Michael Thompson,24,98
Site-275,Portland Regional Hospital,Portland,OR,community,Endocrinology,Dr. Nancy Lee,18,85
Site-276,San Diego Medical Center,San Diego,CA,academic,Oncology,Dr. Lisa Williams,12,328
Site-277,San Francisco Medical Center,San Francisco,CA,academic,Gastroenterology; Endocrinology,Dr. Sarah Hernandez,23,134
Site-278,Minneapolis Medical Center,Minneapolis,MN,academic,Oncology; Neurology,Dr. Linda Harris,13,435
Site-279,Detroit Medical Center,Detroit,MI,academic,Endocrinology; Oncology,Dr. Michael Taylor,7,269
Site-280,Cleveland Medical Center,Cleveland,OH,academic,Oncology; Respiratory; Cardiology,Dr. James Harris,12,415
Site-281,Boston Medical Center,Boston,MA,academic,Cardiology; Immunology; Gastroenterology,Dr. Nancy Martin,13,207
Site-282,New York Medical Center,New York,NY,academic,Gastroenterology; Endocrinology; Immunology,Dr. Richard Johnson,8,402
Site-283,Philadelphia Medical Center,Philadelphia,PA,academic,Cardiology,Dr. Patricia Lee,6,421
Site-284,Chicago Medical Center,Chicago,IL,academic,Respiratory; Gastroenterology,Dr. Jennifer Jackson,10,413
Site-285,Los Angeles Medical Center,Los Angeles,CA,academic,Neurology; Endocrinology; Oncology,Dr. William Thompson,6,297
Site-286,Omaha Regional Hospital,Omaha,NE,community,Immunology,Dr. James Thompson,7,42
Site-287,Nashville Regional Hospital,Nashville,TN,community,Immunology; Cardiology; Oncology,Dr. Jessica White,21,144
Site-288,Phoenix Regional Hospital,Phoenix,AZ,community,Neurology; Cardiology,Dr. Jessica Johnson,6,106
Site-289,Dallas Regional Hospital,Dallas,TX,community,Cardiology; Respiratory,Dr. John Brown,19,65
Site-290,Houston Medical Center,Houston,TX,academic,Cardiology; Endocrinology; Respiratory,Dr. Karen Anderson,8,259
Site-291,Miami Regional Hospital,Miami,FL,community,Oncology; Endocrinology,Dr. Charles Smith,10,119
Site-292,Atlanta Medical Center,Atlanta,GA,academic,Cardiology; Endocrinology,Dr. Christopher Davis,7,473
Site-293,Seattle Medical Center,Seattle,WA,academic,Immunology,Dr. Lisa Anderson,10,250
Site-294,Denver Regional Hospital,Denver,CO,community,Endocrinology; Cardiology,Dr. Karen Wilson,11,38
Site-295,Portland Regional Hospital,Portland,OR,community,Neurology,Dr. Joseph Lee,18,28
Site-296,San Diego Medical Center,San Diego,CA,academic,Immunology; Cardiology,Dr. James Clark,24,271
Site-297,San Francisco Medical Center,San Francisco,CA,academic,Neurology; Respiratory; Immunology,Dr. William Brown,8,169
Site-298,Minneapolis Medical Center,Minneapolis,MN,academic,Oncology,Dr. Daniel Taylor,21,304
Site-299,Detroit Medical Center,Detroit,MI,academic,Cardiology; Gastroenterology; Respiratory,Dr. Christopher Jones,20,494
Site-300,Cleveland Medical Center,Cleveland,OH,academic,Neurology; Gastroenterology; Respiratory,Dr. William Brown,7,64
Site-301,Boston Medical Center,Boston,MA,academic,Cardiology; Respiratory,Dr. William Martin,24,181
Site-302,New York Medical Center,New York,NY,academic,Respiratory; Oncology,Dr. Daniel Miller,8,488
Site-303,Philadelphia Medical Center,Philadelphia,PA,academic,Immunology; Neurology,Dr. William Smith,12,317
Site-304,Chicago Medical Center,Chicago,IL,academic,Cardiology,Dr. Jennifer Davis,23,473
Site-305,Los Angeles Medical Center,Los Angeles,CA,academic,Neurology,Dr. Susan Williams,20,418
Site-306,Omaha Regional Hospital,Omaha,NE,community,Immunology,Dr. Linda Hernandez,24,126
Site-307,Nashville Regional Hospital,Nashville,TN,community,Cardiology; Neurology; Endocrinology,Dr. Nancy Rodriguez,13,78
Site-308,Phoenix Regional Hospital,Phoenix,AZ,community,Cardiology,Dr. Michael Harris,13,65
Site-309,Dallas Regional Hospital,Dallas,TX,community,Neurology; Cardiology,Dr. Richard Smith,12,64
Site-310,Houston Medical Center,Houston,TX,academic,Cardiology; Oncology; Immunology,Dr. Michael Jones,12,224
Site-311,Miami Regional Hospital,Miami,FL,community,Endocrinology,Dr. Karen Jackson,22,103
Site-312,Atlanta Medical Center,Atlanta,GA,academic,Endocrinology,Dr. Thomas Smith,16,251
Site-313,Seattle Medical Center,Seattle,WA,academic,Immunology; Endocrinology,Dr. Mary Martin,15,88
Site-314,Denver Regional Hospital,Denver,CO,community,Oncology,Dr. John Lee,10,21
Site-315,Portland Regional Hospital,Portland,OR,community,Neurology,Dr. Thomas Rodriguez,16,68
Site-316,San Diego Medical Center,San Diego,CA,academic,Endocrinology; Oncology; Gastroenterology,Dr. Daniel Clark,10,424
Site-317,San Francisco Medical Center,San Francisco,CA,academic,Endocrinology; Oncology,Dr. William Thompson,10,205
Site-318,Minneapolis Medical Center,Minneapolis,MN,academic,Immunology; Endocrinology,Dr. Barbara Thomas,13,429
Site-319,Detroit Medical Center,Detroit,MI,academic,Cardiology; Neurology,Dr. James Clark,11,96
Site-320,Cleveland Medical Center,Cleveland,OH,academic,Cardiology; Oncology,Dr. Karen Martin,14,175
Site-321,Boston Medical Center,Boston,MA,academic,Neurology; Oncology,Dr. David Moore,21,80
Site-322,New York Medical Center,New York,NY,academic,Immunology; Cardiology; Oncology,Dr. Patricia Moore,17,203
Site-323,Philadelphia Medical Center,Philadelphia,PA,academic,Immunology; Oncology,Dr. Susan White,15,448
Site-324,Chicago Medical Center,Chicago,IL,academic,Respiratory; Gastroenterology; Neurology,Dr. Christopher Martinez,9,183
Site-325,Los Angeles Medical Center,Los Angeles,CA,academic,Respiratory; Cardiology; Gastroenterology,Dr. Patricia Jackson,13,327
Site-326,Omaha Regional Hospital,Omaha,NE,community,Immunology; Neurology,Dr. Patricia Jones,9,106
Site-327,Nashville Regional Hospital,Nashville,TN,community,Respiratory; Gastroenterology; Immunology,Dr. Charles Williams,14,146
Site-328,Phoenix Regional Hospital,Phoenix,AZ,community,Endocrinology; Cardiology; Respiratory,Dr. Barbara Thompson,16,144
Site-329,Dallas Regional Hospital,Dallas,TX,community,Gastroenterology; Cardiology; Respiratory,Dr. John Wilson,19,101
Site-330,Houston Medical Center,Houston,TX,academic,Neurology,Dr. Linda White,23,423
Site-331,Miami Regional Hospital,Miami,FL,community,Respiratory; Oncology,Dr. Charles Thompson,6,24
Site-332,Atlanta Medical Center,Atlanta,GA,academic,Endocrinology; Gastroenterology,Dr. Thomas Clark,24,353
